NFO] 第  次调试
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[INFO] 申请到 VRAM1
[ERROR] 文件已读取完毕
matrix[0][0]: 0.900000( 50 )
matrix[0][1]: 0.000000( 50 )
matrix[0][2]: 2.000000( 50 )
matrix[1][0]: 1.000000( 50 )
matrix[1][1]: -0.020000( 50 )
matrix[1][2]: -1.000000( 50 )
matrix[2][0]: 1.000000( 50 )
matrix[2][1]: 2.000000( 50 )
matrix[2][2]: 0.000000( 50 )
